StartDate,EndDate,AssetID,MachineName,MachineType,Load Capacity (Tonnes),OEM,Model,VIN,Manufacturing year,EngineType,EmissionStandard,Customer,Code,Site,HireStatus,ContractNumber,Active (hh:mm),Idle (hh:mm),Total On (hh:mm),Off (hh:mm),Idle (%),OutOfHours (hh:mm),RentalUtilisation (%),Fuel (L),Fuel burn (l/h),CO2 Emissions (t),Data Level (%),Telematics found,Activity Data Source,Hour Meter Data Source,Fuel Data Source,Ownership type,Owner,Note,Subscriptions
2023/08/14,2023/08/17,103,Hitachi ZX145W Wheeled Excavator S/S,EXCAVATOR,,HITACHI,ZX145W,CFA050129,,,,BALFOUR BEATTY CONSTRUCTION SERVICES,BALFOURB,"BALFOUR BEATTY SITE OFFICE, HULL",Open (Hire Continues),,14:54,06:15,21:09,,29.6,00:00,53,178,8.42,0.47,75,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,JK6CFA04D00050129,
2023/08/14,2023/08/17,108,Hitachi ZX225USRLC-5 Excavator,EXCAVATOR,,HITACHI,,DCQ300747,,,,ESH CONSTRUCTION LIMITED,LUMSDEN&,"HAGGS LANE, OFF LAMESLEY ROAD, GATESHEAD",Full Off Hire,,00:38,00:10,00:48,,21.3,00:00,2,18,22.5,0.05,25,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,HCMDCQ50L00300747,
2023/08/14,2023/08/17,109,Hitachi ZX85USB-5 Excavator,EXCAVATOR,,HITACHI,,DEE100336,,,,ESH CONSTRUCTION LIMITED,LUMSDEN&,"GRASSHOLME RESERVOIR, BARNARD CASTLE",Full Off Hire,,00:14,00:03,00:17,,17.2,00:00,1,,,,50,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,HCMDEE50P00100336,
2023/08/14,2023/08/17,110,HITACHI ZX85-5,OTHER,,HITACHI,,HCMDEE50C00100342,,,,UNALLOCATED,UNALLOCATED,UNALLOCATED,,,00:00,00:00,00:00,,,00:00,0,,,,0,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,,
2023/08/14,2023/08/17,113,Hitachi ZX135US-5 Excavator,EXCAVATOR,,HITACHI,,DAE091197,,,,ESH CONSTRUCTION LIMITED,LUMSDEN&,"HAGGS LANE, OFF LAMESLEY ROAD, GATESHEAD",Open (Hire Continues),,04:25,02:53,07:17,,39.5,00:00,18,83,11.39,0.22,50,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,HCMDAE50J00091197,
2023/08/14,2023/08/17,120,120,DOZER,,CATERPILLAR,D6T,JRW00501,,,,UNALLOCATED,UNALLOCATED,UNALLOCATED,,,,,,,,,,,,,0,Yes,CAT - AEMP 2.0,CAT - AEMP 2.0,CAT - AEMP 2.0,,,,
2023/08/14,2023/08/17,126,CAT D6N,DOZER,,CATERPILLAR,D6N,GHS00601,,,,BAM NUTTALL LTD,BAMNUTTA,"A19 SHIPTON ROAD, YORK (CLIFTON INGS)",Open (Hire Continues),,11:12,01:48,13:00,,13.8,00:00,33,188,14.46,0.5,75,Yes,CAT - AEMP 2.0,CAT - AEMP 2.0,CAT - AEMP 2.0,,,,
2023/08/14,2023/08/17,127,Hitachi ZX135US Excavator,EXCAVATOR,,HITACHI,,91976,,,,UNALLOCATED,UNALLOCATED,UNALLOCATED,,,,,,,,,,,,,0,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,HCMDAE50C00091976,
2023/08/14,2023/08/17,129,HITACHI ZX225-5,OTHER,,HITACHI,,HCMDCQ50K00301003,,,,UNALLOCATED,UNALLOCATED,UNALLOCATED,,,10:01,04:10,14:11,,29.4,00:00,35,274,19.31,0.72,50,Yes,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,Hitachi - AEMP 2.0,,,,
2023/08/14,2023/08/17,135,CAT 336,EXCAVATOR,,CATERPILLAR,336,YCE00729,,,,G R POTTER CONTRACTS LTD,POTTERC1,"ARCOT HALL, CRAMLINGTON",Open (Hire Continues),,20:24,07:00,27:24,,25.5,00:42,69,910,33.21,2.4,100,Yes,CAT - AEMP 2.0,CAT - AEMP 2.0,CAT - AEMP 2.0,,,,
